character_id,character_name,epithet,bounty_sequence,bounty_amount,bounty_status,reason_for_bounty,arc_revealed,chapter_revealed,crew_affiliation,notes
198,Catarina Devon,Crescent Moon Hunter,1,0,Active (Unknown),Titanic Captain (6th Ship),Marineford,576,Blackbeard Pirates,Mythical Zoan (Nine Tailed Fox).
199,Vasco Shot,Heavy Drinker,1,0,Active (Unknown),Titanic Captain (8th Ship),Marineford,576,Blackbeard Pirates,Liquor-Liquor Fruit.
200,Sanjuan Wolf,Colossal Battleship,1,0,Active (Unknown),Titanic Captain (7th Ship),Marineford,576,Blackbeard Pirates,Giant Fruit / Largest Giant.
201,Laffitte,Demon Sheriff,1,42200000,Active,Titanic Captain (5th Ship),Jaya,234,Blackbeard Pirates,Infiltrated Mary Geoise.
202,Jesus Burgess,Champion,1,20000000,Active,Titanic Captain (1st Ship),Jaya,234,Blackbeard Pirates,Strong-Strong Fruit.
203,Van Augur,Supersonic,1,64000000,Active,Titanic Captain (3rd Ship),Jaya,234,Blackbeard Pirates,Warp-Warp Fruit.
204,Doc Q,Death God,1,72000000,Active,Titanic Captain (9th Ship),Jaya,234,Blackbeard Pirates,Sick-Sick Fruit.
205,Kuzan,Aokiji,1,3000000000,Active (Cross Guild Estimate),Titanic Captain (10th Ship),Egghead,1081,Blackbeard Pirates,Former Admiral.
206,Stronger,,1,0,Active,Horse,Jaya,234,Blackbeard Pirates,Mythical Zoan (Pegasus).
207,Miss Monday,,1,0,Inactive,Baroque Works Agent,Whiskey Peak,107,Baroque Works,Strength based.
208,Mr. 9,,1,0,Inactive,Baroque Works Agent,Whiskey Peak,107,Baroque Works,Miss Wednesday's partner.
209,Mr. 7,Sniper,1,0,Inactive (Deceased?),Baroque Works Agent,Alabasta,SBS,Baroque Works,Replaced by new Mr 7.
210,Miss Father's Day,,1,0,Inactive,Baroque Works Agent,Alabasta,204,Baroque Works,Frog gun user.
211,Mr. 11,,1,0,Inactive (Captured),Baroque Works Agent,Alabasta,160,Baroque Works,Captured by Smoker.
212,Mr. 5,Gem,1,10000000,Active,Baroque Works Agent,Whiskey Peak,110,Baroque Works,Bomb-Bomb Fruit.
213,Miss All Sunday,Nico Robin,1,79000000,Active (Fake Name),Baroque Works Vice President,Alabasta,114,Baroque Works,Robin's cover identity.
214,Corgi,,1,0,Inactive,Government Official,Water 7,326,World Government,Tried to capture Robin.
215,Spandam,,1,0,Active,CP9 Chief / CP0,Enies Lobby,358,CP9 / CP0,Weakest CP9 member.
216,Rob Lucci,Massacre Weapon,1,0,Active (CP0),CP9 Strongest / CP0,Water 7,327,CP9 / CP0,Leopard Fruit.
217,Kaku,Mountain Wind,1,0,Active (CP0),CP9 / CP0,Water 7,327,CP9 / CP0,Giraffe Fruit.
218,Jabra,,1,0,Inactive (CP0?),CP9 Agent,Enies Lobby,379,CP9,Wolf Fruit.
219,Blueno,,1,0,Active (CP0),CP9 Agent,Water 7,343,CP9 / CP0,Door-Door Fruit.
220,Kumadori,,1,0,Inactive (CP0?),CP9 Agent,Enies Lobby,379,CP9,Life Return.
221,Fukuro,,1,0,Inactive (CP0?),CP9 Agent,Enies Lobby,379,CP9,Zipper mouth.
222,Kalifa,,1,0,Active (CP0),CP9 Agent,Water 7,326,CP9 / CP0,Bubble Fruit.
223,Nero,Sea Weasel,1,0,Inactive,CP9 New Recruit,Water 7,363,CP9,Defeated by Franky on Sea Train.
224,Wanze,Mad,1,0,Inactive,CP7 Chef,Water 7,368,CP7,Ramen Kempo.
225,T-Bone,,1,0,Inactive (Marine),Marine Captain (Pre-Cross Guild),Water 7,366,Marines,Known for hating crooked swordsmanship.
226,Very Good,,1,0,Active,Marine Captain,Enies Lobby,426,Marines,Berry-Berry Fruit.
227,Shu,,1,0,Active,Marine Captain,Enies Lobby,426,Marines,Rust-Rust Fruit (Destroyed Yubashiri).
228,Sharinguru,,1,0,Active,Marine Captain,Enies Lobby,426,Marines,Wheel-Wheel Fruit.
229,Strawberry,,1,0,Active,Vice Admiral,Enies Lobby,426,Marines,Long head.
230,Yamakaji,,1,0,Active,Vice Admiral,Enies Lobby,426,Marines,Always smiling.
231,Doberman,,1,0,Active,Vice Admiral,Enies Lobby,426,Marines,Scarred face.
232,Onigumo,,1,0,Active,Vice Admiral,Enies Lobby,426,Marines,Spider-like hair.
233,Momonga,,1,0,Active,Vice Admiral,Enies Lobby,426,Marines,Resisted Hancock.
234,Bastille,Shark Cutter,1,0,Active,Vice Admiral,Dressrosa,717,Marines,Defeated by Sabo.
235,Maynard,Pursuer,1,0,Active,Vice Admiral,Dressrosa,705,Marines,Infiltrated Colosseum as Capman.
236,Smoker,White Hunter,1,0,Active,Vice Admiral,Loguetown,97,Marines,Luffy's persistent chaser.
237,Tashigi,,1,0,Active,Captain,Loguetown,97,Marines,Sword nerd / Kuina lookalike.
238,Hina,Black Cage,1,0,Active,Rear Admiral,Alabasta,212,Marines,Cage-Cage Fruit.
239,Fullbody,Double Ironfist,1,0,Demoted,Lieutenant,Baratie,43,Marines,Demoted after Jango incident.
240,Jango,Double Crosser,2,0,Active,Seaman Recruit,Alabasta,212,Marines,Follows Hina.
241,Morgan,Axe-Hand,1,0,Revoked (Fugitive),Former Marine Captain,Romance Dawn,3,None,Father of Helmeppo.
242,Nezumi,,1,0,Active (Corrupt),Marine Captain,Arlong Park,69,Marines,Took bribes from Arlong.
243,Pudding Pudding,,1,0,Inactive (Deceased?),Commodore,Arlong Park,77,Marines,Sunk by Arlong.
244,Sentomaru,,1,0,Active (Rebel?),Science Unit Captain,Sabaody,497,Marines / Egghead,Bodyguard of Vegapunk.
245,Kong,,1,0,Active,Commander-in-Chief,Water 7,0,World Government,Former Fleet Admiral.
246,Sengoku,The Buddha,1,3000000000,Active (Cross Guild Estimate),Inspector General / Former Fleet Admiral,Jaya,234,Marines,Mythical Zoan.
247,Tsuru,Great Staff,1,1000000000,Active (Cross Guild Estimate),Vice Admiral,Jaya,234,Marines,Wash-Wash Fruit.
248,Doll,,1,0,Active,Vice Admiral,Egghead,1061,Marines,G-14 Base Commander.
249,Helmeppo,,1,0,Active,Lieutenant Commander,Romance Dawn,3,Marines,SWORD member.
250,X Drake,Red Flag,2,0,Active,SWORD Captain,Sabaody,498,Marines (SWORD),Undercover Pirate.
